<?xml version="1.0"?>
<ArrayOfAnyType xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
  <anyType xsi:type="xsd:int">4</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">4</anyType>
  <anyType xsi:type="xsd:int">3</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">3</anyType>
  <anyType xsi:type="xsd:int">2</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">3</anyType>
  <anyType xsi:type="xsd:int">2</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">3</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">2</anyType>
  <anyType xsi:type="xsd:int">2</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">2</anyType>
  <anyType xsi:type="xsd:int">3</anyType>
  <anyType xsi:type="xsd:int">2</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">2</anyType>
  <anyType xsi:type="xsd:int">0</anyType>
  <anyType xsi:type="xsd:int">2</anyType>
  <anyType xsi:type="xsd:int">8</anyType>
  <anyType xsi:type="xsd:int">0</anyType>
  <anyType xsi:type="xsd:int">0</anyType>
  <anyType xsi:type="xsd:int">0</anyType>
  <anyType xsi:type="xsd:int">0</anyType>
  <anyType xsi:type="xsd:int">8</anyType>
  <anyType xsi:type="xsd:int">0</anyType>
  <anyType xsi:type="xsd:int">0</anyType>
  <anyType xsi:type="xsd:int">0</anyType>
  <anyType xsi:type="xsd:int">0</anyType>
  <anyType xsi:type="xsd:int">4</anyType>
  <anyType xsi:type="xsd:int">0</anyType>
  <anyType xsi:type="xsd:int">0</anyType>
  <anyType xsi:type="xsd:int">0</anyType>
  <anyType xsi:type="xsd:int">0</anyType>
  <anyType xsi:type="xsd:int">4</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">0</anyType>
  <anyType xsi:type="xsd:int">0</anyType>
  <anyType xsi:type="xsd:int">0</anyType>
  <anyType xsi:type="xsd:int">4</anyType>
  <anyType xsi:type="xsd:int">0</anyType>
  <anyType xsi:type="xsd:int">0</anyType>
  <anyType xsi:type="xsd:string">带+的格子，你每次路过，它的值会+1，带-的格子，每次-1。数值为0就不能移动了~
请合理利用加减规则~</anyType>
</ArrayOfAnyType>
