<?xml version="1.0"?>
<ArrayOfAnyType xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">2</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">2</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">2</anyType>
  <anyType xsi:type="xsd:int">2</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">2</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">2</anyType>
  <anyType xsi:type="xsd:int">0</anyType>
  <anyType xsi:type="xsd:int">2</anyType>
  <anyType xsi:type="xsd:int">1</anyType>
  <anyType xsi:type="xsd:int">16</anyType>
  <anyType xsi:type="xsd:int">16</anyType>
  <anyType xsi:type="xsd:int">18</anyType>
  <anyType xsi:type="xsd:int">16</anyType>
  <anyType xsi:type="xsd:int">16</anyType>
  <anyType xsi:type="xsd:int">16</anyType>
  <anyType xsi:type="xsd:int">56</anyType>
  <anyType xsi:type="xsd:int">16</anyType>
  <anyType xsi:type="xsd:int">16</anyType>
  <anyType xsi:type="xsd:int">16</anyType>
  <anyType xsi:type="xsd:int">16</anyType>
  <anyType xsi:type="xsd:int">16</anyType>
  <anyType xsi:type="xsd:int">16</anyType>
  <anyType xsi:type="xsd:int">16</anyType>
  <anyType xsi:type="xsd:int">16</anyType>
  <anyType xsi:type="xsd:int">16</anyType>
  <anyType xsi:type="xsd:int">16</anyType>
  <anyType xsi:type="xsd:int">16</anyType>
  <anyType xsi:type="xsd:int">17</anyType>
  <anyType xsi:type="xsd:int">16</anyType>
  <anyType xsi:type="xsd:int">16</anyType>
  <anyType xsi:type="xsd:int">16</anyType>
  <anyType xsi:type="xsd:int">52</anyType>
  <anyType xsi:type="xsd:int">24</anyType>
  <anyType xsi:type="xsd:int">16</anyType>
  <anyType xsi:type="xsd:string">带*的格子你必须路过，否则到达终点就算失败。带G的格子是传送门，你走到其中一个，会传送到另外一个。</anyType>
</ArrayOfAnyType>
